
REAL X[1001] = {
  {  0.01893233127127936,  0.38275933808801965,  0.62401156717243156, -0.61317900262685621 },
  {  0.00236557714178009,  0.38469043587769008,  0.65010485948726493, -0.59151939543181620 },
  { -0.01558039207387855,  0.38493172474615167,  0.67627201294847739, -0.56897103508872893 },
  { -0.03481297370459689,  0.38334252475461611,  0.70239333743150267, -0.54553341794640497 },
  { -0.05520640109293667,  0.37979160143674734,  0.72833989772200824, -0.52121026880423682 },
  { -0.07660065694457560,  0.37416054852526798,  0.75397427082071600, -0.49600984302281703 },
  { -0.09880131038936027,  0.36634728151692070,  0.77915153704215223, -0.46994519893303610 },
  { -0.12158042285455394,  0.35626954785720627,  0.80372050924087168, -0.44303443250287378 },
  { -0.14467863852568849,  0.34386834472604216,  0.82752519758870147, -0.41530086618830198 },
  { -0.16780853489575906,  0.32911112359642086,  0.85040649951166680, -0.38677318411298933 },
  { -0.19065925677591039,  0.31199465303705398,  0.87220409591720427, -0.35748550621737168 },
  { -0.21290239600220909,  0.29254740884591174,  0.89275852602122441, -0.32747739480870519 },
  { -0.23419901139988142,  0.27083136445368483,  0.91191340431341206, -0.29679378803512790 },
  { -0.25420761308778339,  0.24694306529089768,  0.92951773492472745, -0.26548485618910850 },
  { -0.27259286718806119,  0.22101388875594460,  0.94542827136231955, -0.23360577839421731 },
  { -0.28903471602110736,  0.19320941630276034,  0.95951186373431641, -0.20121643910254616 },
  { -0.30323756090515475,  0.16372787526860832,  0.97164773164774276, -0.16838104587081296 },
  { -0.31493912388030948,  0.13279764405628353,  0.98172959930478865, -0.13516767202007407 },
  { -0.32391859569306714,  0.10067385342049298,  0.98966763021899884, -0.10164772993450825 },
  { -0.33000369159435888,  0.06763415665979773,  0.99539010256172922, -0.06789538282899087 },
  { -0.33307627565862807,  0.03397378011717420,  0.99884477241214598, -0.03398690472188885 },
  { -0.33307627565827674, -0.00000000000000479,  0.99999988093612968,  0.00000000000000000 },
  { -0.33000369159505255, -0.03397378011715148,  0.99884477241214631,  0.03398690472189240 },
  { -0.32391859569210651, -0.06763415665984578,  0.99539010256172855,  0.06789538282899442 },
  { -0.31493912388184325, -0.10067385342043959,  0.98966763021899906,  0.10164772993450825 },
  { -0.30323756090277482, -0.13279764405638994,  0.98172959930478620,  0.13516767202007757 },
  { -0.28903471602328945, -0.16372787526847199,  0.97164773164774121,  0.16838104587081634 },
  { -0.27259286718722980, -0.19320941630284658,  0.95951186373431685,  0.20121643910254958 },
  { -0.25420761308756878, -0.22101388875594313,  0.94542827136231844,  0.23360577839421731 },
  { -0.23419901140017477, -0.24694306529087703,  0.92951773492472534,  0.26548485618911177 },
  { -0.21290239600180738, -0.27083136445369410,  0.91191340431341050,  0.29679378803513112 },
  { -0.19065925677639717, -0.29254740884587777,  0.89275852602122574,  0.32747739480870519 },
  { -0.16780853489633485, -0.31199465303707169,  0.87220409591720383,  0.35748550621737485 },
  { -0.14467863852460211, -0.32911112359649730,  0.85040649951166325,  0.38677318411299244 },
  { -0.12158042285398557, -0.34386834472600625,  0.82752519758869880,  0.41530086618830198 },
  { -0.09880131039150671, -0.35626954785711368,  0.80372050924087113,  0.44303443250287661 },
  { -0.07660065694312236, -0.36634728151704704,  0.77915153704215045,  0.46994519893303893 },
  { -0.05520640109215048, -0.37416054852524527,  0.75397427082071333,  0.49600984302281703 },
  { -0.03481297370662469, -0.37979160143664503,  0.72833989772200702,  0.52121026880423937 },
  { -0.01558039207257567, -0.38334252475472064,  0.70239333743150145,  0.54553341794640753 },
  {  0.00236557714087257, -0.38493172474612330,  0.67627201294847361,  0.56897103508873137 },
  {  0.01893233127241644, -0.38469043587775431,  0.65010485948726271,  0.59151939543181620 },
  {  0.03405858320683216, -0.38275933808796769,  0.62401156717242612,  0.61317900262685832 },
  {  0.04771191980696671, -0.37928536260087092,  0.59810204734900652,  0.63395426475444483 },
  {  0.05988593332663628, -0.37441874678056047,  0.57247610763003864,  0.65385315575443992 },
  {  0.07059708164892094, -0.36831038158124313,  0.54722331726573548,  0.67288686909930773 },
  {  0.07988141813311787, -0.36110947925305342,  0.52242304199737011,  0.69106946983293138 },
  {  0.08779131253918088, -0.35296157460347566,  0.49814462616624894,  0.70841755036208320 },
  {  0.09439226391436210, -0.34400686072447856,  0.47444769936509679,  0.72494989462124326 },
  {  0.09975988474953708, -0.33437884980521393,  0.45138258520708802,  0.74068715446219946 },
  {  0.10397711549893908, -0.32420334156076147,  0.42899079070064555,  0.75565154137137536 },
  {  0.10713170932197785, -0.31359767577987002,  0.40730555611106473,  0.76986653590890020 },
  {  0.10931401040057255, -0.30267024142902749,  0.38635244692596071,  0.78335661660817901 },
  {  0.11061503473732021, -0.29152021236816944,  0.36614997149685669,  0.79614700948243411 },
  {  0.11112485075586238, -0.28023747882496314,  0.34671020999629082,  0.80826345876115457 },
  {  0.11093124806367591, -0.26890274404786435,  0.32803944241861327,  0.81973201902664172 },
  {  0.11011867563560898, -0.25758775674536977,  0.31013876539164387,  0.83057886853852880 },
  {  0.10876742667219545, -0.24635565183053801,  0.29300468950006359,  0.84083014321947391 },
  {  0.10695304395080750, -0.23526137430997326,  0.27662971061128500,  0.85051179052389858 },
  {  0.10474591886657363, -0.22435216382699125,  0.26100285031462872,  0.85964944221841910 },
  {  0.10221105687556210, -0.21366808010260108,  0.24611016202102304,  0.86826830496132734 },
  {  0.09940798319090292, -0.20324255230129298,  0.23193520051928959,  0.87639306747282353 },
  {  0.09639076407075130, -0.19310293801582121,  0.21845945384850815,  0.88404782303139018 },
  {  0.09320812104702353, -0.18327108008060489,  0.20566273723323006,  0.89125600600848398 },
  {  0.08990361770359834, -0.17376385173380879,  0.19352354955154041,  0.89804034115783005 },
  {  0.08651590111139029, -0.16459368272804109,  0.18201939337983664,  0.90442280440176881 },
  {  0.08307898222647986, -0.15576906081467956,  0.17112706009938450,  0.91042459390042674 },
  {  0.07962254213060455, -0.14729500462757888,  0.16082288187434804,  0.91606611024582130 },
  {  0.07617225291169037, -0.13917350533025663,  0.15108295253578091,  0.92136694468859592 },
  {  0.07275010418464781, -0.13140393553326446,  0.14188331954642150,  0.92634587437687899 },
  {  0.06937472789488479, -0.12398342490643062,  0.13320014929147214,  0.93102086366207559 },
  {  0.06606171573434891, -0.11690720266115186,  0.12500986795417374,  0.93540907060309930 },
  {  0.06282392480807632, -0.11016890765624848,  0.11728928020338238,  0.93952685787694001 },
  {  0.05967176837252067, -0.10376086732582490,  0.11001566785399211,  0.94338980737814493 },
  {  0.05661348949760366, -0.09767434695182799,  0.10316687056855213,  0.94701273786173601 },
  {  0.05365541626699597, -0.09189977102307199,  0.09672135055740505,  0.95040972505258192 },
  {  0.05080219779269694, -0.08642691856383858,  0.09065824311145031,  0.95359412370871188 },
  {  0.04805702095740719, -0.08124509438898365,  0.08495739467105454,  0.95657859118622335 },
  {  0.04542180799763036, -0.07634327825132776,  0.07959939000128355,  0.95937511210907744 },
  {  0.04289739562461321, -0.07171025383556962,  0.07456556991032919,  0.96199502379820401 },
  {  0.04048369638433566, -0.06733471948185921,  0.06983804081753676,  0.96444904216095884 },
  {  0.03817984321042615, -0.06320538245065667,  0.06539967735183090,  0.96674728778423691 },
  {  0.03598431830387106, -0.05931103844319333,  0.06123411904144014,  0.96889931201264368 },
  {  0.03389506735513488, -0.05564063797619859,  0.05732576204318093,  0.97091412282725886 },
  {  0.03190960030097794, -0.05218334110597458,  0.05365974675438678,  0.97280021037095399 },
  {  0.03002507979483609, -0.04892856187527494,  0.05022194205302441,  0.97456557199321481 },
  {  0.02823839834036296, -0.04586600373620175,  0.04699892682223430,  0.97621773671122603 },
  {  0.02654624539338367, -0.04298568710548482,  0.04397796933361705,  0.97776378900487126 },
  {  0.02494516518344887, -0.04027797007535949,  0.04114700498946814,  0.97921039188154935 },
  {  0.02343160641189369, -0.03773356322664779,  0.03849461285719998,  0.98056380916255648 },
  {  0.02200196459405640, -0.03534353937263471,  0.03600999136882445,  0.98182992695646965 },
  {  0.02065261790478187, -0.03309933898404079,  0.03368293350469732,  0.98301427429671140 },
  {  0.01937995727843646, -0.03099277195775311,  0.03150380173267639,  0.98412204293049965 },
  {  0.01818041143099633, -0.02901601631535265,  0.02946350293139086,  0.98515810625486833 },
  {  0.01705046746434039, -0.02716161434939089,  0.02755346348878944,  0.98612703740256602 },
  {  0.01598668754425046, -0.02542246666802823,  0.02576560473419725,  0.98703312648657016 },
  {  0.01498572227654373, -0.02379182453851473,  0.02409231883317484,  0.98788039701683183 },
  {  0.01404432104626279, -0.02226328086630716,  0.02252644524941078,  0.98867262150682167 },
  {  0.01315933999321142, -0.02083076011958840,  0.02106124785589038,  0.98941333629061456 },
  {  0.01232774766191098, -0.01948850744028088,  0.01969039275885487,  0.99010585557371567 },
  {  0.01154662893058352, -0.01823107717876600,  0.01840792688180731,  0.99075328474270985 },
  {  0.01081318733258842, -0.01705332102784640,  0.01720825734278241,  0.99135853296017618 },
  {  0.01012474604114567, -0.01595037591992241,  0.01608613164655830,  0.99192432507223749 },
  {  0.00947874780116445, -0.01491765182372559,  0.01503661870327430,  0.99245321285667543 },
  {  0.00887275390414168, -0.01395081954800674,  0.01405509067663533,  0.99294758563978214 },
  {  0.00830444244602532, -0.01304579864978432,  0.01313720565791046,  0.99340968031010968 },
  {  0.00777160596760715, -0.01219874552028976,  0.01227889115612798,  0.99384159075704537 },
  {  0.00727214860427987, -0.01140604171159378,  0.01147632839024388,  0.99424527676173324 },
  {  0.00680408288438645, -0.01066428255395725,  0.01072593736521517,  0.99462257236731166 },
  {  0.00636552620599189, -0.00997026609974986,  0.01002436271098915,  0.99497519375477028 },
  {  0.00595469713496766, -0.00932098242673870,  0.00936846026108855,  0.99530474664997459 },
  {  0.00556991155082754, -0.00871360331897196,  0.00875528434573435,  0.99561273328658251 },
  {  0.00520957869952486, -0.00814547234078757,  0.00818207577330254,  0.99590055894870433 },
  {  0.00487219720282940, -0.00761409531343605,  0.00764625047305896,  0.99616953811625186 },
  {  0.00455635108065989, -0.00711713119874741,  0.00714538877164468,  0.99642090023499241 },
  {  0.00426070579854353, -0.00665238338852012,  0.00667722527567760,  0.99665579513238545 },
  {  0.00398400434190650, -0.00621779139706869,  0.00623963933296760,  0.99687529809934206 },
  {  0.00372506342725782, -0.00581142295419420,  0.00583064604502463,  0.99708041465711461 },
  {  0.00348276973988594, -0.00543146648461392,  0.00544838780410516,  0.99727208502760334 },
  {  0.00325607632637131, -0.00507622397114556,  0.00509112632860935,  0.99745118832446855 },
  {  0.00304399909463396, -0.00474410418585566,  0.00475723517127129,  0.99761854648155457 },
  {  0.00284561340496733, -0.00443361627820301,  0.00444519267549330,  0.99777492793427935 },
  {  0.00266005084847320, -0.00414336371089635,  0.00415357535586393,  0.99792105106881779 },
  {  0.00248649610137966, -0.00387203852435209,  0.00388105167986550,  0.99805758745310591 },
  {  0.00232418395398725, -0.00361841592201135,  0.00362637622868912,  0.99818516486292996 },
  {  0.00217239643584705, -0.00338134915870466,  0.00338838421594478,  0.99830437011562567 },
  {  0.00203046012104717, -0.00315976472224826,  0.00316598634399239,  0.99841575172320984 },
  {  0.00189774351002471, -0.00295265778990144,  0.00295816397857929,  0.99851982237609127 },
  {  0.00177365458636467, -0.00275908795187892,  0.00276396462335876,  0.99861706126786876 },
  {  0.00165763846698377, -0.00257817518406973,  0.00258249767673651,  0.99870791627111044 },
  {  0.00154917519795843, -0.00240909606043738,  0.00241293045442326,  0.99879280597342901 },
  {  0.00144777762919093, -0.00225108019024562,  0.00225448446190004,  0.99887212158261551 },
  {  0.00135298947673749, -0.00210340687206815,  0.00210643190178138,  0.99894622870907213 },
  {  0.00126438337527522, -0.00196540194544093,  0.00196809240198607,  0.99901546903328697 },
  {  0.00118155919441135, -0.00183643484116285,  0.00183882995124153,  0.99908016186562976 },
  {  0.00110414226722078, -0.00171591580333289,  0.00171805002932868,  0.99914060560529816 },
  {  0.00103178190934681, -0.00160329329207638,  0.00160519692008477,  0.99919707910483435 },
  {  0.00096414984959223, -0.00149805153732300,  0.00149975119588518,  0.99924984294622776 },
  {  0.00090093890212606, -0.00139970825266459,  0.00140122736302561,  0.99929914063425640 },
  {  0.00084186157986334, -0.00130781248464774,  0.00130917165795699,  0.99934519971236180 },
  {  0.00078664893129862, -0.00122194260350167,  0.00122315998495991,  0.99938823280602762 },
  {  0.00073504929549441, -0.00114170441250921,  0.00114279598641554,  0.99942843859831620 },
  {  0.00068682727624583, -0.00106672938436879,  0.00106770923732169,  0.99946600274193098 },
  {  0.00064176267511009, -0.00099667300219171,  0.00099755355617863,  0.99950109871189086 },
  {  0.00059964953172923, -0.00093121320933048,  0.00093200542498688,  0.99953388860265058 },
  {  0.00056029522433498, -0.00087004895709410,  0.00087076251132844,  0.99956452387325534 },
  {  0.00052351961769084, -0.00081289884421193,  0.00081354228608404,  0.99959314604388960 },
  {  0.00048915426056782, -0.00075949984320746,  0.00076008073071178,  0.99961988734696761 },
  {  0.00045704163528559, -0.00070960610862955,  0.00071013112834932,  0.99964487133571212 },
  {  0.00042703447329982, -0.00066298786183042,  0.00066346293335368,  0.99966821345297885 },
  {  0.00039899506629321, -0.00061943034555383,  0.00061986071430261,  0.99969002156290754 },
  {  0.00037279468133016, -0.00057873284879193,  0.00057912316569486,  0.99971039644781645 },
  {  0.00034831296933376, -0.00054070779129625,  0.00054106218393186,  0.99972943227259903 },
  {  0.00032543740892173, -0.00050517986842421,  0.00050550200350136,  0.99974721701873892 },
  {  0.00030406284053035, -0.00047198525271419,  0.00047227838938266,  0.99976383288992199 },
  {  0.00028409093831965, -0.00044097084298010,  0.00044123788212905,  0.99977935669109474 },
  {  0.00026542981519932, -0.00041199356727149,  0.00041223709218050,  0.99979386018270289 },
  {  0.00024799357288759, -0.00038491972612116,  0.00038514204020515,  0.99980741041172672 },
  {  0.00023170193073205, -0.00035962438168663,  0.00035982754053968,  0.99982007002102968 },
  {  0.00021647985103018, -0.00033599078475196,  0.00033617662488077,  0.99983189753843549 },
  {  0.00020225720741485, -0.00031390983994688,  0.00031408000364101,  0.99984294764685833 },
  {  0.00018896845236112, -0.00029327960479056,  0.00029343556251994,  0.99985327143672442 },
  {  0.00017655233894094, -0.00027400482264973,  0.00027414789198697,  0.99986291664184301 },
  {  0.00016495161697202, -0.00025599648407775,  0.00025612784755823,  0.99987192785980872 },
  {  0.00015411278677781, -0.00023917141914661,  0.00023929213884861,  0.99988034675794846 },
  {  0.00014398586608592, -0.00022345191489527,  0.00022356294549118,  0.99988821226575775 },
  {  0.00013452412174589, -0.00020876535655451,  0.00020886755826189,  0.99989556075471131 },
  {  0.00012568390439318, -0.00019504389613643,  0.00019513804367040,  0.99990242620627612 },
  {  0.00011742441480429, -0.00018222413788832,  0.00018231093051356,  0.99990884036889716 },
  {  0.00010970753201775, -0.00017024684757829,  0.00017032691700769,  0.99991483290468042 },
  {  0.00010249762490246, -0.00015905667931247,  0.00015913059709341,  0.99992043152644772 },
  {  0.00009576141805036, -0.00014860192157242,  0.00014867020466332,  0.99992566212579426 },
  {  0.00008946779630923, -0.00013883425693129,  0.00013889737459419,  0.99993054889273825 },
  {  0.00008358770059903, -0.00012970854170775,  0.00012976691944047,  0.99993511442751570 },
  {  0.00007809397185965, -0.00012118259624664,  0.00012123662075002,  0.99993937984503345 },
  {  0.00007296123516161, -0.00011321701111696,  0.00011326703409965,  0.99994336487246316 },
  {  0.00006816577889916, -0.00010577496513048,  0.00010582130690724,  0.99994708794042608 },
  {  0.00006368544778368, -0.00009882205568276,  0.00009886500819959,  0.99995056626818901 },
  {  0.00005949954507666, -0.00009232614000883,  0.00009236596954608,  0.99995381594326427 },
  {  0.00005558872583412, -0.00008625718641101,  0.00008629413644780,  0.99995685199578110 },
  {  0.00005193491464652, -0.00008058713637593,  0.00008062142947305,  0.99995968846797212 },
  {  0.00004852124123422, -0.00007528977508198,  0.00007532161448348,  0.99996233847909444 },
  {  0.00004533190604172, -0.00007034060847609,  0.00007037018144250,  0.99996481428608575 },
  {  0.00004235218885368, -0.00006571675405983,  0.00006574423111628,  0.99996712734023663 },
  {  0.00003956830584517, -0.00006139683079676,  0.00006142236923116,  0.99996928834013732 },
  {  0.00003696739385466, -0.00005736086360055,  0.00005738460762165,  0.99997130728114747 },
  {  0.00003453742512288, -0.00005359018942738,  0.00005361227181870,  0.99997319350161473 },
  {  0.00003226717145737, -0.00005006737206484,  0.00005008791472796,  0.99997495572605655 },
  {  0.00003014613354286, -0.00004677612057619,  0.00004679523597817,  0.99997660210550410 },
  {  0.00002816451195427, -0.00004370121495482,  0.00004371900657011,  0.99997814025519560 },
  {  0.00002631313111862, -0.00004082843473548,  0.00004084499848064,  0.99997957728979248 },
  {  0.00002458345054427, -0.00003814449536139,  0.00003815991885735,  0.99998091985628157 },
  {  0.00002296745456509, -0.00003563698340587,  0.00003565134857926,  0.99998217416471402 },
  {  0.00002145768395906, -0.00003329430304023,  0.00003330768484010,  0.99998334601692573 },
  {  0.00002004714901839, -0.00003110561927641,  0.00003111808748133,  0.99998444083336879 },
  {  0.00001872933504270, -0.00002906081007653,  0.00002907242888333,  0.99998546367818042 },
  {  0.00001749814009227, -0.00002715041790217,  0.00002716124713206,  0.99998641928260379 },
  {  0.00001634787839564, -0.00002536560761276,  0.00002537570226455,  0.99998731206687008 },
  {  0.00001527322451554, -0.00002369812401641,  0.00002370753538916,  0.99998814616064169 },
  {  0.00001426921570353, -0.00002214025511582,  0.00002214903049866,  0.99998892542211237 },
  {  0.00001333119663709, -0.00002068479511406,  0.00002069297879084,  0.99998965345585167 },
  {  0.00001245484891518, -0.00001932501305708,  0.00001933264531302,  0.99999033362947676 },
  {  0.00001163609719540, -0.00001805461846773,  0.00001806173784118,  0.99999096908922769 },
  {  0.00001087117273398, -0.00001686773655380,  0.00001687437777045,  0.99999156277452050 },
  {  0.00001015652648348, -0.00001575887693494,  0.00001576507291183,  0.99999211743154182 },
  {  0.00000948886464361, -0.00001472291123362,  0.00001472869211410,  0.99999263562595120 },
  {  0.00000886508201477, -0.00001375504703997,  0.00001376044153280,  0.99999311975474803 },
  {  0.00000828231508352, -0.00001285080867447,  0.00001285584243851,  0.99999357205735895 },
  {  0.00000773785002892, -0.00001200601253595,  0.00001201071051735,  0.99999399462599514 },
  {  0.00000722917770233, -0.00001121675183300,  0.00001122113652881,  0.99999438941533070 },
  {  0.00000675394762402, -0.00001047937570736,  0.00001048346819244,  0.99999475825154316 },
  {  0.00000630995015863, -0.00000979047304971,  0.00000979429333470,  0.99999510284076054 },
  {  0.00000589514904582, -0.00000914685813353,  0.00000915042407447,  0.99999542477695336 },
  {  0.00000550760865263, -0.00000854555293086,  0.00000854888209828,  0.99999572554930682 },
  {  0.00000514554625223, -0.00000798377684829,  0.00000798688488579,  0.99999600654911003 },
  {  0.00000480728601737, -0.00000745893113056,  0.00000746183281451,  0.99999626907619066 },
  {  0.00000449126367874, -0.00000696858795679,  0.00000697129716554,  0.99999651434492753 },
  {  0.00000419600868324, -0.00000651047906156,  0.00000651300888691,  0.99999674348986811 },
  {  0.00000392017420423, -0.00000608248617587,  0.00000608484806884,  0.99999695757097640 },
  {  0.00000366246317021, -0.00000568262840703,  0.00000568483417302,  0.99999715757853525 },
  {  0.00000342169641306, -0.00000530905716367,  0.00000531111686362,  0.99999734443772814 },
  {  0.00000319676094479, -0.00000496004412954,  0.00000496196741965,  0.99999751901291778 },
  {  0.00000298660745172, -0.00000463397451317,  0.00000463577078580,  0.99999768211164453 },
  {  0.00000279026967275, -0.00000432934055310,  0.00000433101807354,  0.99999783448836232 },
  {  0.00000260684307299, -0.00000404473304648,  0.00000404629957116,  0.99999797684792791 },
  {  0.00000243546883926, -0.00000377883505303,  0.00000378029825577,  0.99999810984886128 },
  {  0.00000227536556655, -0.00000353041723143,  0.00000353178367810,  0.99999823410639233 },
  {  0.00000212578347512, -0.00000329832994364,  0.00000329960627415,  0.99999835019530603 },
  {  0.00000198603722951, -0.00000308150002918,  0.00000308269205507,  0.99999845865260173 },
  {  0.00000185547692973, -0.00000287892423177,  0.00000288003763020,  0.99999855997997678 },
  {  0.00000173349788669, -0.00000268966558493,  0.00000269070557643,  0.99999865464614746 },
  {  0.00000161954183485, -0.00000251284880049,  0.00000251382008733,  0.99999874308901704 },
  {  0.00000151307099974, -0.00000234765553334,  0.00000234856293998,  0.99999882571770127 },
  {  0.00000141360564814, -0.00000219332229136,  0.00000219416969394,  0.99999890291442117 },
  {  0.00000132067609250, -0.00000204913451525,  0.00000204992616252,  0.99999897503627055 },
  {  0.00000123385282971, -0.00000191442555382,  0.00000191516512017,  0.99999904241686843 },
  {  0.00000115274460029, -0.00000178857256519,  0.00000178926318412,  0.99999910536790193 },
  {  0.00000107695906930, -0.00000167099261596,  0.00000167163796796,  0.99999916418056778 },
  {  0.00000100616599712, -0.00000156114279089,  0.00000156174536413,  0.99999921912692002 },
  {  0.00000094001664160, -0.00000145851385918,  0.00000145907703803,  0.99999927046112769 },
  {  0.00000087822219317, -0.00000136263216174,  0.00000136315807331,  0.99999931842065137 },
  {  0.00000082049011956, -0.00000127305349804,  0.00000127354476088,  0.99999936322734073 },
  {  0.00000076654781358, -0.00000118936350584,  0.00000118982258275,  0.99999940508846130 },
  {  0.00000071615967796, -0.00000111117562886,  0.00000111160425217,  0.99999944419765330 },
  {  0.00000066907751153, -0.00000103812734171,  0.00000103852795117,  0.99999948073582678 },
  {  0.00000062509193998, -0.00000096988143553,  0.00000097025565275,  0.99999951487199934 },
  {  0.00000058400059432, -0.00000090612205765,  0.00000090647153398,  0.99999954676407721 },
  {  0.00000054560770148, -0.00000084655399703,  0.00000084688054812,  0.99999957655958582 },
  {  0.00000050974059254, -0.00000079090201148,  0.00000079120704383,  0.99999960439635260 },
  {  0.00000047622927504, -0.00000073890847104,  0.00000073919348742,  0.99999963040314421 },
  {  0.00000044492361730, -0.00000069033308499,  0.00000069059927452,  0.99999965470026231 },
  {  0.00000041567328346, -0.00000064495087602,  0.00000064519961984,  0.99999967740009987 },
  {  0.00000038834844028, -0.00000060255220111,  0.00000060278451522,  0.99999969860766136 },
  {  0.00000036281653909, -0.00000056294066020,  0.00000056315775794,  0.99999971842104818 },
  {  0.00000033896928785, -0.00000052593337321,  0.00000052613604080,  0.99999973693191269 },
  {  0.00000031668035004, -0.00000049135850585,  0.00000049154811691,  0.99999975422588194 },
  {  0.00000029586566060, -0.00000045905711015,  0.00000045923398597,  0.99999977038295429 },
  {  0.00000027641440115, -0.00000042887881277,  0.00000042904416459,  0.99999978547786850 },
  {  0.00000025824377340, -0.00000040068454385,  0.00000040083901046,  0.99999979958045038 },
  {  0.00000024126474353, -0.00000037434367897,  0.00000037448805089,  0.99999981275593541 },
  {  0.00000022540779812, -0.00000034973467512,  0.00000034986938685,  0.99999982506527052 },
  {  0.00000021058524660, -0.00000032674307972,  0.00000032686914318,  0.99999983656539582 },
  {  0.00000019674563871, -0.00000030526338456,  0.00000030538092340,  0.99999984730950853 },
  {  0.00000018380960438, -0.00000028519532941,  0.00000028530532712,  0.99999985734730834 },
  {  0.00000017172519297, -0.00000026644674977,  0.00000026654949643,  0.99999986672522811 },
  {  0.00000016043778748, -0.00000024893078009,  0.00000024902666042,  0.99999987548664804 },
  {  0.00000014989014028, -0.00000023256612576,  0.00000023265576562,  0.99999988367209636 },
  {  0.00000014003536833, -0.00000021727733145,  0.00000021736108807,  0.99999989131943723 },
  {  0.00000013083295599, -0.00000020299372388,  0.00000020307187219,  0.99999989846404558 },
  {  0.00000012222632615, -0.00000018964876237,  0.00000018972202766,  0.99999990513897075 },
  {  0.00000011419700760, -0.00000017718167711,  0.00000017724979271,  0.99999991137508970 },
  {  0.00000010668620690, -0.00000016553358233,  0.00000016559747389,  0.99999991720124903 },
  {  0.00000009967357226, -0.00000015465158923,  0.00000015471117806,  0.99999992264439952 },
  {  0.00000009312134784, -0.00000014448488486,  0.00000014454053794,  0.99999992772971991 },
  {  0.00000008700035450, -0.00000013498650738,  0.00000013503851061,  0.99999993248073371 },
  {  0.00000008127863399, -0.00000012611247122,  0.00000012616114533,  0.99999993691941813 },
  {  0.00000007593806647, -0.00000011782205055,  0.00000011786737159,  0.99999994106630563 },
  {  0.00000007094467900, -0.00000011007636777,  0.00000011011882537,  0.99999994494057864 },
  {  0.00000006628017603, -0.00000010284001051,  0.00000010287966851,  0.99999994856015884 },
  {  0.00000006192460079, -0.00000009607943256,  0.00000009611640744,  0.99999995194178959 },
  {  0.00000005785178881, -0.00000008976312328,  0.00000008979776055,  0.99999995510111350 },
  {  0.00000005405076882, -0.00000008386224082,  0.00000008389449817,  0.99999995805274500 },
  {  0.00000005049555026, -0.00000007834906240,  0.00000007837931386,  0.99999996081033760 },
  {  0.00000004717677954, -0.00000007319851627,  0.00000007322669618,  0.99999996338664743 },
  {  0.00000004407594507, -0.00000006838648476,  0.00000006841280615,  0.99999996579359185 },
  {  0.00000004117758205, -0.00000006389073836,  0.00000006391538056,  0.99999996804230484 },
  {  0.00000003847167054, -0.00000005969062499,  0.00000005971361421,  0.99999997014318853 },
  {  0.00000003594031279, -0.00000005576651460,  0.00000005578807146,  0.99999997210596114 },
  {  0.00000003358037853, -0.00000005210060269,  0.00000005212058947,  0.99999997393970208 },
  {  0.00000003137144182, -0.00000004867540408,  0.00000004869420524,  0.99999997565289367 },
  {  0.00000002930794605, -0.00000004547551702,  0.00000004549307393,  0.99999997725346090 },
  {  0.00000002738452359, -0.00000004248610652,  0.00000004250237873,  0.99999997874880764 },
  {  0.00000002558018152, -0.00000003969288511,  0.00000003970829301,  0.99999998014585090 },
  {  0.00000002390234263, -0.00000003708370660,  0.00000003709788889,  0.99999998145105329 },
  {  0.00000002232818520, -0.00000003464566765,  0.00000003465909017,  0.99999998267045220 },
  {  0.00000002086248143, -0.00000003236819276,  0.00000003238061891,  0.99999998380968846 },
  {  0.00000001948919133, -0.00000003024021965,  0.00000003025193289,  0.99999998487403186 },
  {  0.00000001820838380, -0.00000002825232214,  0.00000002826318647,  0.99999998586840588 },
  {  0.00000001701322559, -0.00000002639506699,  0.00000002640517524,  0.99999998679741020 },
  {  0.00000001589143482, -0.00000002465971798,  0.00000002466931255,  0.99999998766534215 },
  {  0.00000001485095232, -0.00000002303879163,  0.00000002304756322,  0.99999998847621674 },
  {  0.00000001386947193, -0.00000002152399449,  0.00000002153242850,  0.99999998923378475 },
  {  0.00000001296330917, -0.00000002010930836,  0.00000002011689620,  0.99999998994155070 },
  {  0.00000001210645635, -0.00000001878705082,  0.00000001879441999,  0.99999999060278832 },
  {  0.00000001131318635, -0.00000001755219227,  0.00000001755888572,  0.99999999122055661 },
  {  0.00000001056936352, -0.00000001639824726,  0.00000001640457078,  0.99999999179771304 },
  {  0.00000000987206232, -0.00000001532017219,  0.00000001532614452,  0.99999999233692749 },
  {  0.00000000922734763, -0.00000001431322183,  0.00000001431860912,  0.99999999284069430 },
  {  0.00000000861671011, -0.00000001337203237,  0.00000001337731048,  0.99999999331134359 },
  {  0.00000000805162810, -0.00000001249312794,  0.00000001249789503,  0.99999999375105275 },
  {  0.00000000752447056, -0.00000001167186187,  0.00000001167628537,  0.99999999416185559 },
  {  0.00000000702603627, -0.00000001090436588,  0.00000001090869363,  0.99999999454565236 },
  {  0.00000000656686457, -0.00000001018771018,  0.00000001019156304,  0.99999999490421865 },
  {  0.00000000613377232, -0.00000000951788999,  0.00000000952157264,  0.99999999523921290 },
  {  0.00000000573223158, -0.00000000889224521,  0.00000000889562804,  0.99999999555218477 },
  {  0.00000000535353719, -0.00000000830755759,  0.00000000831083475,  0.99999999584458199 },
  {  0.00000000500161540, -0.00000000776149680,  0.00000000776448690,  0.99999999611775725 },
